id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_fee,access_student_fee,model_student_fee,fee.group_school_principal,1,1,1,1
access_fee_detail,access_fee_detail,model_fee_detail,fee.group_school_principal,1,1,1,1
access_fee_line_detail,access_fee_line_detail,model_fee_line_detail,fee.group_school_principal,1,1,1,1
access_fee_reduce,access_fee_reduce,model_fee_reduce,fee.group_school_principal,1,1,1,1
access_fee_price,access_fee_price,model_fee_price,fee.group_school_principal,1,1,1,1
access_student_fee2,access_student_fee2,model_student_fee,fee.group_school_vice_principal,1,1,1,1
access_fee_detail2,access_fee_detail2,model_fee_detail,fee.group_school_vice_principal,1,1,1,1
access_fee_line_detail2,access_fee_line_detail2,model_fee_line_detail,fee.group_school_vice_principal,1,1,1,1
access_fee_reduce2,access_fee_reduce2,model_fee_reduce,fee.group_school_vice_principal,1,1,1,1
access_fee_price2,access_fee_price2,model_fee_price,fee.group_school_vice_principal,1,1,1,1

access_fee_detail3,access_fee_detail3,model_fee_detail,fee.group_school_receiption,1,1,1,1
access_fee_line_detail3,access_fee_line_detail3,model_fee_line_detail,fee.group_school_receiption,1,1,1,1
access_fee_reduce3,access_fee_reduce3,model_fee_reduce,fee.group_school_receiption,1,1,1,1
access_fee_price3,access_fee_price3,model_fee_price,fee.group_school_receiption,1,1,1,1
access_student_inherit,access_student_inherit,model_student_student,fee.group_school_receiption,1,0,0,0
access_student_fee3,access_student_fee3,model_student_fee,fee.group_school_receiption,1,1,1,1


